C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\nontopological\query-r01.rq,1238.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\nontopological\query-r02.rq,1079.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\nontopological\query-r03.rq,522.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\nontopological\query-r04.rq,1044.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\nontopological\query-r05.rq,971.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\nontopological\query-r06.rq,235.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\spatialselections\query-r07.rq,5678.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\spatialselections\query-r08.rq,2665.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\spatialselections\query-r09.rq,34475.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\spatialselections\query-r10.rq,30309.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\spatialselections\query-r11.rq,92273.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\spatialselections\query-r12.rq,858.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\spatialselections\query-r13.rq,88552.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\spatialselections\query-r14.rq,165909.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\spatialselections\query-r15.rq,543.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\spatialselections\query-r16.rq,12681.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\spatialselections\query-r17.rq,5952.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\micro\spatialjoins\query-r18.rq,718525.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\macro\geocoding\query-r30.rq,722.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\macro\geocoding\query-r31.rq,19.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\macro\reversegeocoding\query-r32.rq,2298.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\macro\reversegeocoding\query-r33.rq,661.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\macro\mapsearch\query-r34.rq,20.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\macro\mapsearch\query-r35.rq,1659.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\macro\mapsearch\query-r36.rq,6090.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\macro\rapidmapping\query-r37.rq,619.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\macro\rapidmapping\query-r38.rq,257.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\macro\rapidmapping\query-r39.rq,526.0
